suite,year,qnum,xb_status,qtext_len,paper_file
2025/2025西城一模,2025,11,PROBABLE,349,2025各区一模__2025西城一模__试卷__试卷.pdf.txt
2025/2025西城二模,2025,10,PROBABLE,230,2025各区二模__2025西城二模__试卷__试卷.pdf.txt
2025/2025西城二模,2025,13,confirmed,299,2025各区二模__2025西城二模__试卷__试卷.pdf.txt
2025/2025西城期末,2025,12,confirmed,327,2025各区期末__2025西城期末__试卷__试卷.pdf.txt
2025/2025西城期末,2025,13,confirmed,309,2025各区期末__2025西城期末__试卷__试卷.pdf.txt
2025/2025门头沟一模,2025,12,confirmed,246,2025各区一模__2025门头沟一模__试卷__试卷.pdf.txt
2025/2025门头沟一模,2025,13,confirmed,486,2025各区一模__2025门头沟一模__试卷__试卷.pdf.txt
2025/2025顺义一模,2025,10,confirmed,348,2025各区一模__2025顺义一模__试卷__试卷.pdf.txt
2025/2025顺义一模,2025,11,confirmed,256,2025各区一模__2025顺义一模__试卷__试卷.pdf.txt
2026/2026东城一模,2026,11,confirmed,406,2026各区一模__2026东城一模__试卷__试卷.pdf.txt
2026/2026东城期末,2026,10,confirmed,601,2026各区期末和期中__2026东城期末__试卷__试卷.pdf.txt
2026/2026东城期末,2026,11,confirmed,230,2026各区期末和期中__2026东城期末__试卷__试卷.pdf.txt
2026/2026东城期末,2026,13,confirmed,662,2026各区期末和期中__2026东城期末__试卷__试卷.pdf.txt
2026/2026丰台一模,2026,10,confirmed,271,2026各区一模__2026丰台一模__试卷__试卷.pdf.txt
2026/2026丰台一模,2026,11,confirmed,431,2026各区一模__2026丰台一模__试卷__试卷.pdf.txt
2026/2026丰台一模,2026,12,PROBABLE,1046,2026各区一模__2026丰台一模__试卷__试卷.pdf.txt
2026/2026丰台期末,2026,11,PROBABLE,682,2026各区期末和期中__2026丰台期末__试卷__试卷.pdf.txt
2026/2026延庆一模,2026,7,confirmed,272,2026各区一模__2026延庆一模__试卷__试卷.pdf.txt
2026/2026房山一模,2026,10,confirmed,234,2026各区一模__2026房山一模__试卷__试卷.pdf.txt
2026/2026房山一模,2026,11,confirmed,241,2026各区一模__2026房山一模__试卷__试卷.pdf.txt
2026/2026朝阳一模,2026,10,confirmed,234,2026各区一模__2026朝阳一模__试卷__试卷.pdf.txt
2026/2026朝阳一模,2026,11,PROBABLE,232,2026各区一模__2026朝阳一模__试卷__试卷.pdf.txt
2026/2026朝阳期末,2026,11,confirmed,470,2026各区期末和期中__2026朝阳期末__试卷__试卷.pdf.txt
2026/2026海淀一模,2026,9,PROBABLE,260,2026各区一模__2026海淀一模__试卷__试卷.pdf.txt
2026/2026海淀一模,2026,10,PROBABLE,277,2026各区一模__2026海淀一模__试卷__试卷.pdf.txt
2026/2026海淀一模,2026,11,confirmed,207,2026各区一模__2026海淀一模__试卷__试卷.pdf.txt
2026/2026海淀期中,2026,5,confirmed,462,2026各区期末和期中__2026海淀期中__试卷__试卷.docx.txt
2026/2026石景山一模,2026,12,confirmed,234,2026各区一模__2026石景山一模__试卷__试卷.pdf.txt
2026/2026石景山一模,2026,13,confirmed,272,2026各区一模__2026石景山一模__试卷__试卷.pdf.txt
2026/2026石景山一模,2026,14,PROBABLE,255,2026各区一模__2026石景山一模__试卷__试卷.pdf.txt
2026/2026西城一模,2026,9,confirmed,219,2026各区一模__2026西城一模__试卷__试卷.docx.txt
2026/2026通州期末,2026,12,confirmed,233,2026各区期末和期中__2026通州期末__试卷__试卷.pdf.txt
2026/2026通州期末,2026,13,confirmed,287,2026各区期末和期中__2026通州期末__试卷__试卷.pdf.txt
2026/2026门头沟一模,2026,11,confirmed,270,2026各区一模__2026门头沟一模__试卷__试卷.pdf.txt
