1: --- slide 1 ---
2: --- slide 2 ---
3: 政府履行经济职能
335: 问题
336: 4
337: ：
338: 从
339: 调解
340: 方面作答，认为“分歧”就是民事纠纷，需要居委会或人民调解委员会调解。（没有倒扣分，但是体现出知识不清晰）
341: --- slide 16 ---
342: 材料讲了什么？
343: “
344: 何尊
345: ”
346: 的由来
347: “
348: 何尊
349: ”
350: 的
351: 发现
352: “
353: 何尊
354: ”
355: 所刻铭文的
356: 价值
357: 借
358: “
359: 何尊
360: ”
361: 进行
362: 交流
363: 如何结合材料，谈理解？
364: --- slide 17 ---
365: --- slide 18 ---
366: --- slide 19 ---
367: --- slide 20 ---
368: --- slide 21 ---
369: 答案细则：
370: 第一层：
371: 器物是中华文化的载体（器物是中华文化的体现
372: /
373: 器物是中华传统工艺等）。
374: 2
375: 分（只写文化载体没有分）
376: 第二层：
377: 有利于筑牢
378: 中华民族共同体意识
379: /
380: 共同价值观 
381: /
382: 文化认同
383: /
384: 共同精神标识。
385: 1
386: 分（强调共同）
387: 展现了中华文化源远流长、博大精深
388: /
389: 具有强大的凝聚力和连续性是中华民族共同文化特质的体现 
390: /
391: 是中华文明具有统一性和连续性的重要见证。
392: 2
393: 分
394: 有利于传承中华优秀文化或者坚定文化自信 
395:  
396: 或者有利于提升民族自豪感、凝聚力。（本层共
397: 1
398: 分，出
399: 1
400: 点即可）
401: 第三层：
402: 意识的能动作用（主观能动性），
403: 1
404: 分
405: 提高对器物价值的认识，做好搜集、保护、研究工作。
406: 1
407: 分
408: （替换：我们要推动中华优秀传统文化的创造性转化和创新性发展，提炼中华优秀传统文化中适应当下时代需要的内容
409: /
410: 深挖中华文化内涵，推动中华文化传播）。
411: 1
412: 分
413: --- slide 22 ---
414: --- slide 23 ---
415: 中国的贡献
416: 欧盟的行为
417: 磋商
418: 交流（怎么办）
419: --- slide 24 ---
420: 评分细则：
421: 第一层
422:  
423: 中国的贡献（
424: 3
425: 分）
426:  
427: ①
428: 阐述我国新能源汽车产业的发展对世界经济的贡献：
429: 促进资源优化配置
430: /
431: 促进国际贸易
432: /
433: 为世界新能源产业注入活力
434:  
435: 2
436: 分
437: （替代：只说我国新能源汽车产业发展好，阐述充分
438: 2
439: 分
440: ，不充分
441: 1
442: 分
443: ②
444: 说明我国用行动为世界气候
445: /
446: 环境
447: /
448: 绿色
449: /
450: 生态保护做贡献
451:  
452: 1
453: 分
454: 第二层：批判欧盟行为
455: (2
456: 分）
457: ①
458: 界定欧盟的行为：违背经济规律
459: /
460: 贸易保护主义
461: /
462: 逆全球化
463: 1
464: 分
465: ②
466: 带来的不良影响：破坏市场竞争
467: /
468: 破坏市场秩序
469: /
470: 不利于自身的发展
471: /
472: 损害消费者的利益
473: 1
474: 分
475: 第三层：我国的态度
476: /
477: 怎么做
478: (3
479: 分
480: )
481: 坚定维护本国利益
482: /
483: 互利共赢
484: /
485: 和平谈判方式
486: /
487: 推动贸易自由便利
488: /
489: 维护市场秩序。
490:  
491: 1
492: 个点
493: 2
494: 分，
495: 2
496: 个点
497: 3
498: 分
499: --- slide 25 ---
500: --- slide 26 ---
501: 存在问题：
502: ①
503: 脱离设问和材料，套用知识，会什么答什么。
504: ②
505: 对设问的解读有误，选择了一个角度按“是、为、怎”谈认识。或是将问题直接解读为“怎么做”，只能得到第三层的
506: 3
507: 分。
508: ③
509: 不能全面关注材料，忽略了部分材料，
510: 5
511: 分卷很多，缺少第二段对欧盟行为的分析。
512: --- slide 27 ---
513: 中国式现代化，民生为大是价值取向，更是实践要求。
514: 结合材料，综合运用所学，谈谈你对这句话的理解。
515: 答题思路：
516: 是
517: -
518: 为
519: -
520: 怎
521:  
522: ／价值取向
523: -
524: 实践要求
525: -
526: 总
527: --- slide 28 ---
528: 评分细则：
529: 角度一：价值取向
530: 1
531: 文化传承
532: ——
533: 同中华优秀传统文化相结合／传承创新／吸收借鉴中华优秀传统文化
534:    
535: 2
536: 人民性
537: ——
538: 党以人民为中心的发展思想／党的宗旨／初心等 
539:                     
540: 价值观／价判标准／群众观／发展观
541: 角度二：实践要求
542:  
543:            
544:  
545:  3
546: 发展为民生
547: ——
548: 优化公共服务，发展成果由人民共享，满足人民美好生活需要 
549:     
550:   
551: 替代：提高居民收入／完善收入分配／完善社会保障／文化事业／公共服务设施等
552: 共享发展／增强群众的获得感
553:  4
554: 治理重民生
555: ——
556: 全过程民主，科学民主立法，
557: 实现维护好最广大人民根本利益
558:    
559: 公正司法，保障人民权益，维护公平正义 
560:            
561: 角度三：总
562:                                                               
563:  5
564: 中国式现代化是全体人民共同富裕的现代化
565: ／
566: 在发展中保障和改善民生是中国式现代化的重大任务等
567: --- slide 29 ---
568: 评分细则
569: ：
570:   9-10
571: 分：
572: 5
573: 个方面知识运用准确，分析具体，
574: 表达清晰
575: 7-8
576: 分：
577: 4
578: 个方面知识运用准确，分析较具体，
579: 表达
580: 清晰
581: 5-6
582: 分：
583: 3
584: 个方面知识运用准确，有知识有分析
585:  
586:   4
587: 分： 
588:  2
589: 个方面知识运用准确
590: 2
591: 分： 
592:  1
593: 个方面知识运用准确
594: 1
595: 分： 白话简单解读材料或抄材料
596: 0
597: 分： 空白卷或所写内容与题无关
598: --- slide 30 ---
599: --- slide 31 ---
600: --- slide 32 ---
601: --- slide 33 ---
602: --- slide 34 ---
