[GPT_FUSION_MATERIAL_PART 15/15]
请只回复：ACK 15/15。不要开始审核，直到我发送 END_AND_REVIEW。

、公平正义、合作共赢的新型国际关系 | count=2
- :29 | 鏃朵唬鑳屾櫙 | 贸易保护主义／逆全球化 | count=1
- 选必一_当代国际政治与经济_主观题术语宝典_学生�?md:2531 | 经济全球�?| 积极参与全球经济治理和规则制定，维护多边贸易体系 | count=1
- 选必一_当代国际政治与经济_主观题术语宝典_学生�?md:2556 | 经济全球�?| 全球发展倡议通过合作援助，为世界共谋发展合作开辟新空间、提供新机遇、注入新动力，增长发展中国家的发展内生动力，繁荣世界经济 | count=1
- 选必一_当代国际政治与经济_主观题术语宝典_学生�?md:2581 | 经济全球�?| 互利共赢的开放战�?| count=1
- 选必一_当代国际政治与经济_主观题术语宝典_学生�?md:2606 | 经济全球�?| 全球�?/ 贸易保护主义；开放型世界经济 / 世界经济共同繁荣 / 互利共赢 / 开放合�?/ 共享成果 | count=1
- 选必一_当代国际政治与经济_主观题术语宝典_学生�?md:2645 | 政治多极�?| 共商共建共享的全球治理观 | count=8
- 选必一_当代国际政治与经济_主观题术语宝典_学生�?md:3059 | 政治多极�?| 相互尊重、公平正义、合作共赢的新型国际关系 | count=3
- 选必一_当代国际政治与经济_主观题术语宝典_学生�?md:3147 | 政治多极�?| 推动国际秩序和全球治理体系更加公正合�?| count=7
- 选必一_当代国际政治与经济_主观题术语宝典_学生�?md:3353 | 政治多极�?| 开放；合作；共享；共赢；包容；求同存异；共商共�?| count=1
- 选必一_当代国际政治与经济_主观题术语宝典_学生�?md:3378 | 政治多极�?| 共同但有区别的责任；发达国家应认真兑现承诺，为完善全球气候治理承担更多责�?| count=1
- 选必一_当代国际政治与经济_主观题术语宝典_学生�?md:3539 | 政治多极�?| 超越集团政治的“小圈子”规则；超越实力至上的逻辑；超越少数西方国家定义的“普世价值�?| count=1
- 选必一_当代国际政治与经济_主观题术语宝典_学生�?md:3589 | 政治多极�?| 在平等互利基础上开展合作；互利共赢 | count=1
- 选必一_当代国际政治与经济_主观题术语宝典_学生�?md:3616 | 政治多极�?| 积极参与全球经济治理和规则制定；提升中国在全球经济治理中的话语权和影响力 | count=1
- 选必一_当代国际政治与经济_主观题术语宝典_学生�?md:3641 | 政治多极�?| 全球安全倡议主张在联合国宪章宗旨和原则下，通过对话协商以和平方式解决国际争端，以共赢思维应对安全挑战，推动建设持久和平、普遍安全的世界 | count=1
- 选必一_当代国际政治与经济_主观题术语宝典_学生�?md:3666 | 政治多极�?| 通过交流互鉴、传承和创新，促进民心相通，建设开放包容的世界 | count=1
- 选必一_当代国际政治与经济_主观题术语宝典_学生�?md:4182 | 中国 | 与发展中国家共享发展新机遇，惠民生增福祉，实现互利共�?| count=1
- 选必一_当代国际政治与经济_主观题术语宝典_学生�?md:4658 | 中国 | 全球治理倡议：以治理求公�?| count=1
- 选必一_当代国际政治与经济_主观题术语宝典_学生�?md:4752 | 中国 | 中国积极参与国际组织，在联合国、金砖国家、二十国集团、博鳌亚洲论坛等国际组织中的作用日益显著，已成为全球治理体系的重要参与者、贡献者和改革�?| count=1
- 选必一_当代国际政治与经济_主观题术语宝典_学生�?md:4779 | 中国 | 中国推进绿色低碳转型并参与全球气候治�?| count=3
- 选必一_当代国际政治与经济_主观题术语宝典_学生�?md:5228 | 联合�?| 严格落实《巴黎协定》要求；每五年提交国家自主贡献目标；维护全球气候治理多边进�?| count=1

## New International Relations / Win-Win Focus

### ClaudeCode related nodes
- :164 | 政治多极�?| 推动构建国际新秩序、国际关系民主化、践行多边主义、正确义利观（出�?次，跨模块补�?次） | count=
- :286 | 中国 | 开放广阔的中国市场 / 坚持正确义利�?| count=1
- :307 | 中国 | 与发展中国家共享发展新机遇，惠民生增福祉，实现互利共�?| count=1
- :257 | 政治多极�?| 推动建设合作共赢的新型国际关�?| count=2
- :113 | 政治多极�?| 推动建设合作共赢的新型国际关�?| count=2
- :105 | 政治多极�?| 推动构建公平合理、合作共赢的全球气候治理体系；共商共建共享全球治理�?| count=2
- :314 | 政治多极�?| 在谋求本国发展中促进各国共同发展，坚持合作共赢，推动建设新型国际关系 | count=1
- :27 |  | 坚持正确义利�?| count=3
- :215 | 政治多极�?| 建设以合作共赢为核心的新型国际关系；合作共赢；互利共赢；共享发展成果 | count=3
- :175 | 政治多极�?| 建设以合作共赢为核心的新型国际关�?| count=3
- :8 |  | 正确义利�?| count=2
- :39 |  | 在平等互利基础上开展合作；互利共赢 | count=2
- :347 | 政治多极�?| 相互尊重、公平正义、合作共赢的新型国际关系 | count=2
- :19 | 经济全球�?| 互利共赢的开放战�?| count=1
- :98 | 经济全球�?| 推动建设开放型世界经济 / 实现互利共赢、开放合作、世界经济共同繁�?| count=1

### Current related nodes
- 选必一_当代国际政治与经济_主观题术语宝典_学生�?md:741 | 理论 | 坚持正确义利�?| count=2
- 选必一_当代国际政治与经济_主观题术语宝典_学生�?md:2156 | 经济全球�?| 依托我国超大规模市场优势，为世界各国提供更加广阔的市场，促进国际合作，实现互利共�?| count=1
- 选必一_当代国际政治与经济_主观题术语宝典_学生�?md:2306 | 经济全球�?| 合作共赢；实现合作共赢；推动各国合作共赢 | count=1
- 选必一_当代国际政治与经济_主观题术语宝典_学生�?md:2581 | 经济全球�?| 互利共赢的开放战�?| count=1
- 选必一_当代国际政治与经济_主观题术语宝典_学生�?md:2606 | 经济全球�?| 全球�?/ 贸易保护主义；开放型世界经济 / 世界经济共同繁荣 / 互利共赢 / 开放合�?/ 共享成果 | count=1
- 选必一_当代国际政治与经济_主观题术语宝典_学生�?md:3059 | 政治多极�?| 相互尊重、公平正义、合作共赢的新型国际关系 | count=3
- 选必一_当代国际政治与经济_主观题术语宝典_学生�?md:3589 | 政治多极�?| 在平等互利基础上开展合作；互利共赢 | count=1
- 选必一_当代国际政治与经济_主观题术语宝典_学生�?md:3860 | 中国 | 坚持正确义利�?| count=3
- 选必一_当代国际政治与经济_主观题术语宝典_学生�?md:4182 | 中国 | 与发展中国家共享发展新机遇，惠民生增福祉，实现互利共�?| count=1
- 选必一_当代国际政治与经济_主观题术语宝典_学生�?md:4470 | 中国 | 坚持正确义利观，在发展合作中共享机遇 | count=1

## Fusion Judgement After 2026-05-17 Patch

- The previous generic theory node `合作共赢、互利共赢、共享发展成果` has been removed from the current Codex index.
- Its four source expressions are now split by answer function: development-country opportunity sharing -> 中国; correct义利�?development cooperation -> 中国; supply-chain/production-trade cooperation -> 经济全球�? equal and mutually beneficial cooperation -> 政治多极�?
- ClaudeCode remains useful as an over-merge detector, but its 228 nodes are not adopted wholesale because many are expression variants or OCR/head-rerun fragments.
- For economic globalization, retain separate nodes unless rubric wording is close enough to substitute on the answer sheet or the rubric explicitly lists the phrases as alternatives in the same point.

## Current Nodes Requiring Continued External Review
- 选必一_当代国际政治与经济_主观题术语宝典_学生�?md:847 | 经济全球�?| 积极参与全球经济治理和规则制�?| count=5
- 选必一_当代国际政治与经济_主观题术语宝典_学生�?md:1268 | 经济全球�?| 提高开放型经济水平 / 建设高层次开放型经济 | count=2
- 选必一_当代国际政治与经济_主观题术语宝典_学生�?md:1507 | 经济全球�?| 推动普惠包容的经济全球化 / 建设开放型世界经济 / 促进贸易自由�?| count=1
- 选必一_当代国际政治与经济_主观题术语宝典_学生�?md:2281 | 经济全球�?| 以科学技术的发展推动建设创新型、开放型世界经济 | count=1
- 选必一_当代国际政治与经济_主观题术语宝典_学生�?md:2356 | 经济全球�?| 维护以世界贸易组织为核心的多边贸易体�?| count=1
- 选必一_当代国际政治与经济_主观题术语宝典_学生�?md:2481 | 经济全球�?| 推动建设开放型世界经济；深化国际分工与合作 | count=1
- 选必一_当代国际政治与经济_主观题术语宝典_学生�?md:2531 | 经济全球�?| 积极参与全球经济治理和规则制定，维护多边贸易体系 | count=1
- 选必一_当代国际政治与经济_主观题术语宝典_学生�?md:2606 | 经济全球�?| 全球�?/ 贸易保护主义；开放型世界经济 / 世界经济共同繁荣 / 互利共赢 / 开放合�?/ 共享成果 | count=1
- 选必一_当代国际政治与经济_主观题术语宝典_学生�?md:3616 | 政治多极�?| 积极参与全球经济治理和规则制定；提升中国在全球经济治理中的话语权和影响力 | count=1



===== 09_PRIOR_GPT_SOURCE_PACKET_REVIEW.md =====

A. 结论�?*有条件通过**

当前稿已经具备继续打磨交付的基础，主框架、题例字段、材料触发、答案落点等学生版结构是成型的。尤其是 `合作共赢的新型国际关系` 已经回到 `政治多极化`，旧的泛化理论节点也已经拆成四个功能节点，这一点方向正确。当前稿也明确写了经济全球化桶不能把 `开放型世界经济`、`开放型经济`、`全球经济治理和规则制定`、`贸易自由化` 等仅因本质相关就压成一类�?

但当前稿还不能直接作为终稿交付，原因是仍有四类会影响区卷得分的残留问题：理论桶说明仍�?`合作共赢` 当作理论优先点；`正确义利观` 仍有理论桶泛化风险；`积极参与全球经济治理和规则制定` 过度合并并有一处疑似归桶偏移；部分 `教师版参考答案，未定位正式评分细则` 条目仍被标成 `细则术语`，来源等级会误导学生。项目自身要求术语来自评分细则、评标、阅卷细则、阅卷总结或明确讲分材料，且答案句必须是学生卷面可写句�?

---

B. 必须修改清单

| 优先�?| 位置                                                                                    | 问题                                                                 | 为什么错                                                                                                                                                               | 建议改法                                                                                                                                                      |
| --- | ------------------------------------------------------------------------------------- | ------------------------------------------------------------------ | ------------------------------------------------------------------------------------------------------------------------------------------------------------------ | --------------------------------------------------------------------------------------------------------------------------------------------------------- |
| P0  | `理论` 桶固定分析流�?                                                                         | 仍写 `国家利益、共同利益、综合国力、合作共赢等理论点`                                       | 节点已拆，但桶说明还会引导学生把 `合作共赢` 泛化写进理论。`合作共赢的新型国际关系` 的主功能是国际关系和国际秩序方向，应入政治多极化；供应链、贸易、市场合作的 `合作共赢` 才入经济全球化。当前理论桶边界只说解释合作、竞争、国家行动背后原理，缺少�?`合作共赢` 的过滤�?                       | 删除理论流程中的 `合作共赢等理论点`。改为：理论桶优先写 `国家利益、共同利益、综合国力、国际竞争实质、独立自主等解释性原理`；凡涉及 `新型国际关系`、`国际秩序`、`全球治理方向` 的合作共赢转入政治多极化；凡涉及贸易、市场、产业链、供应链、资源流动的合作共赢转入经济全球化�?            |
| P0  | `经济全球化` �?47�?`积极参与全球经济治理和规则制定`；`政治多极化` �?616�?`积极参与全球经济治理和规则制定；提升中国在全球经济治理中的话语权和影响力` | 同一�?`经济规则/标准/话语权` 横跨两个桶，且第847行内部把规则制定、发展中国家代表性、多边主义、产品结构和竞争力混成一个节�?| 经济全球化边界要求看到贸易、投资、市场、规则、产业链、资源流动时从全球化机制写。当前第3616行案例是中国标准走出国门、开放平台、经济治理话语权，更接近经济规则与开放型经济，不宜放入政治多极化主节点。第847行把 `参与标准和贸易规则制定` �?`提升发展中国家代表性和发言权` 合并，会导致学生在经济题里写成泛政治治理�? | 拆第847行，移动�?616行。建立三个子节点�?. `参与全球经济治理和规则制定，为企业出海营造国际环境`�?. `对接国际高标准经贸规则，参与国际标准和相关贸易规则制定，提升规则话语权`�?. `提升发展中国家代表性和发言权，打破规则垄断`，第三项按设问功能放政治多极化或作为经济治理公平性的交叉提示�?|
| P1  | `理论` �?`坚持正确义利观`；`中国` �?`坚持正确义利观`；`中国` �?`坚持正确义利观，在发展合作中共享机遇`                         | `正确义利观` 被重复放置，理论桶条目含大量中国行动、中国责任、中国贡献材�?                            | `正确义利观` 可以在少数细则中作为国家利益角度的理论逻辑出现，但多数题例功能是中国如何兼顾道义和利益、共享发展机遇、展现大国担当。当前中国桶已经有对应节点，理论桶继续保留完整题例会造成学生跨桶套写�?                                                              | 理论桶只保留 `正确义利观〔国家利益角度可选表述〕` 的边界说明和少数明确写在 `国家利益角度` 的题例。丰台可持续发展、朝阳期末外部环境、顺义小而美等中国行动型题例移入中国桶�?                                                                |
| P1  | `推动经济全球化朝着更加开放、包容、普惠、平衡、共赢方向发展`                                                       | 10个题例合并过�?                                                         | 该节点合并了总方向、包容性增长、中国市场红利、普惠包容经济全球化、全球经济格局等。它们本质相关，但采分落点并不总是可互换。当前表述积累中已有 `推动全球经济包容性增长`、`超大规模市场红利`、`推进普惠包容的经济全球化`、`推动构建更加开放、包容的全球经济格局` 等不同细则原词�?                      | 拆成三个子节点：1. `经济全球化正确方向：开放、包容、普惠、平衡、共赢`�?. `中国市场红利与全球经济包容性增长`�?. `推进普惠包容的经济全球化，推动构建更加开放、包容的全球经济格局`。原题例按细则原词挂载�?                                             |
| P1  | 所有含 `教师版参考答案，未定位正式评分细则`、`参考答案来源`、`官方参考答案来源` 的题�?                                      | 来源等级与字段名冲突                                                         | 项目硬约束要求不能把普通参考答案冒充评分细则。当前部分题例透明写了未定位正式评分细则，但字段仍�?`细则术语`，学生容易误以为稳定采分点。例：石景山新能源汽车题、部分教师版参考答案条目�?                                                                     | 扫描全文，将这类条目标记�?`参考答案术语` �?`来源等级B：参考答案，未定位正式细则`。保留可用性，但不得计入最高稳定采分点�?                                                                                        |
| P2  | 考前导航版同�?                                                                              | 学生最常用版本可能保留旧风�?                                                    | SOURCE PACKET要求同时有学生版和考前导航版，若只改厚版，导航版仍会误导考前快速迁移�?                                                                                                                  | Codex补丁完成后，同步重建导航版核心节点、迁移提醒和桶边界�?                                                                                                                         |

---

C. 可直接交�?Codex 执行的补丁指�?

1. **修订理论桶固定说�?*

查找 `# 理论` 下固定分析流程中的这一句：

```md
凡是解释国际关系背后原因的，优先找国家利益、共同利益、综合国力、合作共赢等理论点�?
```

替换为：

```md
凡是解释国际关系背后原因的，优先找国家利益、共同利益、综合国力、国际竞争实质、独立自主等解释性原理。`共同利益是合作的基础` 可用于解释合作为什么成立；�?`新型国际关系`、`国际秩序`、`全球治理方向` 的合作共赢转入政治多极化；含贸易、市场、产业链供应链、资源流动、开放平台的合作共赢转入经济全球化；含中国担当、共享机遇、发展中国家民生的合作共赢转入中国桶�?
```

2. **重构 `坚持正确义利观`**

执行以下移动�?

| 题例             | 原位�?         | 新位�?                                |
| -------------- | ------------ | ----------------------------------- |
| 2026丰台一模Q19    | 理论 `坚持正确义利观` | 中国 `坚持正确义利观`                        |
| 2025朝阳期末Q21    | 理论 `坚持正确义利观` | 中国 `坚持正确义利观`                        |
| 2026顺义一模Q20    | 理论 `坚持正确义利观` | 中国 `坚持正确义利观` �?`坚持正确义利观，在发展合作中共享机遇` |
| 2025顺义一模Q20    | 理论 `坚持正确义利观` | 中国 `坚持正确义利观`                        |
| 2026延庆一模Q19(2) | 理论 `坚持正确义利观` | 可留理论，但节点名改�?`正确义利观〔国家利益角度可选表述〕`     |

在理论桶新增边界说明�?

```md
【边界】`正确义利观` 只有在细则明确把它列入国家利益角度、理论逻辑或合作基础可选表达时，才放在理论桶。若设问重心是中国行动、中国担当、发展合作、共享机遇或发展中国家民生，统一归入中国桶�?
```

3. **拆分 `积极参与全球经济治理和规则制定`**

�?`经济全球化` �?47行总节点拆成三个节点：

```md
## 核心答题点：参与全球经济治理和规则制定，为企业出海营造国际环�?
【表述积累�?
- 企业和政府可利用国际组织赋予的权利，积极参与全球经济治理和规则制定，为企业“出海”营造良好的国际环境
【挂载题例�?
- 2025海淀期中Q16(2)
【归桶�?
- 经济全球�?
【修改理由�?
- 本节点服务企业出海、国际规则和开放环境，属于经济全球化中的规则环境�?
```

```md
## 核心答题点：对接国际高标准经贸规则，参与国际标准和相关贸易规则制定，提升规则话语�?
【表述积累�?
- 对接国际高标准经贸规�?
- 参与国际标准和相关贸易规则制�?
- 提升规则话语�?
- 积极参与全球经济治理和规则制定，提升中国在全球经济治理中的话语权和影响力
【挂载题例�?
- 2026东城一模Q19(3)
- 2024西城一模Q19(6)
- 2026海淀一模Q20
- 2025昌平二模Q21
【归桶�?
- 经济全球�?
【移动�?
- 将政治多极化�?616�?`积极参与全球经济治理和规则制定；提升中国在全球经济治理中的话语权和影响力` 移入本节点�?
【修改理由�?
- 这些题例的材料触发点是国际标准、经贸规则、开放合作平台和经济治理话语权，主答功能是经济规则运行�?
```

```md
## 核心答题点：提升发展中国家的代表性和发言权，打破规则制定垄断
【表述积累�?
- 提升发展中国家的代表性和发言�?
- 打破发达国家规则制定中的垄断主导
【挂载题例�?
- 2026西城一模Q20(2) 中涉及发展中国家代表性、发言权、规则垄断的题例
【归桶�?
- 若设问落在区域数字经济规则、标准制定和经贸合作，放经济全球化�?
- 若设问落在全球治理公平、国际秩序公正合理、发展中国家话语权，放政治多极化�?
【修改理由�?
- `代表性和发言权` �?`标准互认降低交易成本` 不是同一采分落点，不能继续压在一个宽节点里�?
```

4. **处理 `坚持多边贸易 / 多边主义 / 全球经济治理体系改革`**

�?2026西城一模Q20(2) 拆分挂载�?

```md
- `坚持多边贸易`、`维护多边贸易体系`：经济全球化�?
- `多边主义`、`全球经济治理体系改革`：若答题落点是治理改革和公正合理秩序，归政治多极化；若与自贸区规则、标准、贸易效率直接相连，作为经济全球化节点的表述积累保留，并加交叉提示�?
```

5. **拆分 `推动经济全球化朝着更加开放、包容、普惠、平衡、共赢方向发展`**

将原10题例总节点拆为：

```md
## 核心答题点：推动经济全球化朝着更加开放、包容、普惠、平衡、共赢方向发�?
【保留题例�?
- 2024朝阳期中�?0题第(3)�?
- 2025东城一模第20�?
- 2026朝阳一模第20�?
- 2025朝阳二模�?1�?
- 2025延庆一模Q20(2)
- 2025西城一模Q21中“一带一路”公共产品说�?
【修改理由�?
- 这些题例直接使用经济全球化正确方向总句�?
```

```md
## 核心答题点：中国市场红利与全球经济包容性增�?
【表述积累�?
- 推动全球经济包容性增�?
- 为世界提供广大而充满创新活力的市场
- 向世界释放超大规模市场红�?
【挂载题例�?
- 2025门头沟一模Q19
【归桶�?
- 经济全球�?
【修改理由�?
- 本节点采分核心是中国市场红利和包容性增长，不能被一般方向句替代�?
```

```md
## 核心答题点：推进普惠包容的经济全球化，推动构建更加开放、包容的全球经济格局
【表述积累�?
- 推进普惠包容的经济全球化，让不同国家都能参与并享有经济社会发展成果，实现共同发展繁荣
- 推动构建更加开放、包容的全球经济格局
【挂载题例�?
- 2025石景山一模Q17(2)
- 2025昌平二模Q21
【归桶�?
- 经济全球�?
【修改理由�?
- 本节点保留全球治理主张中关于经济全球化成果分配和经济格局开放包容的细则原词�?
```

6. **保留 `推动普惠包容的经济全球化 / 建设开放型世界经济 / 促进贸易自由化` 为独立节�?*

不要拆这个节点�?025西城二模�?9题第(2)问细则明确为同一组内 `任意1�?分`，这正符合可合并条件�?

7. **保留 `以科学技术的发展推动建设创新型、开放型世界经济` 为独立节�?*

不要并入普�?`开放型世界经济`。原节点已经写明 `不可替代`，必须保留最高信息量原词�?

8. **统一来源等级**

全文扫描以下字符串：

```txt
教师版参考答案，未定位正式评分细�?
教师版参考答案来�?
参考答案来�?
官方参考答案来�?
阅卷前答�?
讲评细则
评分标准说明
```

执行规则�?

```md
- `评分细则`、`评标`、`阅卷细则`、`阅卷总结`、`讲评细则`：保留字段名 `细则术语`�?
- `官方参考答案来源`：字段名改为 `参考答案术语`，并加注 `来源等级B：官方参考答案，需与正式细则区分`�?
- `教师版参考答案，未定位正式评分细则`：字段名改为 `参考答案术语`，并加注 `来源等级C：未定位正式细则，只作迁移参考，不作为稳定采分点`�?
- 来源等级B/C的题例不参与核心节点优先级排序，只进入表述积累或低稳定题例�?
```

9. **同步导航�?*

补丁完成后，重新生成学生版、考前导航版和核心索引。检查导航版�?`理论` 桶不再出现泛�?`合作共赢` 提醒，检�?`政治多极化` 中保�?`相互尊重、公平正义、合作共赢的新型国际关系`，检�?`经济全球化` 中保留但不滥�?`开放型世界经济`、`开放型经济`、`创新型、开放型世界经济`、`全球经济治理和规则制定`、`多边贸易体系`、`贸易自由化`�?

---

D. 已经满足要求的证�?

1. **六桶结构和题例字段已经成�?*

