path,size_bytes,sha256,capsule_path,line_count_estimate,policy
选必一_当代国际政治与经济_四线终极全书_2026-05-03/claudecode_lane/logs/claudecode_batch04D_20260503_214052.stream.json,2651245,070da3eaf1bc5e670f63955ee3e6a0682920cce76d21de87f4d40578a6dae163,context_capsules/f36a825a8d_2026-05-03_claudecode_lane_logs_claudecode_batch04D_20260503_214052.stream.json.summary.md,6167,capsule-first-original-for-evidence
必修四从0重跑_ClaudeCode_2026-05-02/logs/claude-debug.log,2306624,8583584e52a66758a02fdd8285699d61635901355b387c1d52e948695b1a376e,context_capsules/69923ccec7_0__ClaudeCode_2026-05-02_logs_claude-debug.log.summary.md,20250,capsule-first-original-for-evidence
选必一_当代国际政治与经济_双线总控_2026-05-02/logs/claude_xuanbiyi_restart_2202.stream.json,2163342,eba4492bb78267457ec8f353212abd0c5ba71fb5b4df0eab389619b74bc99706,context_capsules/7bfd6348af_2026-05-02_logs_claude_xuanbiyi_restart_2202.stream.json.summary.md,5482,capsule-first-original-for-evidence
codex_continuous/jobs/哲学必修四_倒序线/logs/reverse-xicheng-key-20260424-165014.raw.log,1963840,ef5ea1b88d9235485fe79e40491be9959644807dda47ebab9266541faf022e58,context_capsules/c4d0ef1f08_codex_continuous_jobs___logs_reverse-xicheng-key-20260424-165014.raw.log.summary.md,8315,capsule-first-original-for-evidence
codex_continuous/jobs/哲学必修四_三线闭环穷尽满分课/logs/iteration-003.raw.log,1809652,ea45126635f4cf6e60f94d6ff34a6fd5e48a8112137c14a9a7b54794ea1e13af,context_capsules/cecd9f2dfa_codex_continuous_jobs___logs_iteration-003.raw.log.summary.md,9286,capsule-first-original-for-evidence
选必二法律主观题框架_从题源生长/01_subjective_candidates/all_candidate_subjective_law_questions_codex.jsonl,1628031,0538b471d0af1a248e804fbfe72154e2b6ed0e4cc76b7e3545f167cf35f93e8d,context_capsules/9c0bfe3e16_01_subjective_candidates_all_candidate_subjective_law_questions_codex.jsonl.summary.md,103,capsule-first-original-for-evidence
选必二法律主观题框架_从题源生长/01_subjective_candidates/all_candidate_subjective_law_questions_codex.csv,1558974,03ac45442ce547b241f81d3744a9eb48c29f3da6bad462b146cee68304c4ee70,context_capsules/e9a2274ad0_01_subjective_candidates_all_candidate_subjective_law_questions_codex.csv.summary.md,17021,capsule-first-original-for-evidence
codex_continuous/jobs/哲学必修四_三线闭环穷尽满分课/logs/iteration-004.raw.log,1330130,b594d6710266e9fc6279060208e9f1c9ccb1fd760b4443ec1f08af386f67ee24,context_capsules/9c01f2d230_codex_continuous_jobs___logs_iteration-004.raw.log.summary.md,6480,capsule-first-original-for-evidence
选必一_当代国际政治与经济_四线终极全书_2026-05-03/claudecode_lane/logs/claudecode_batch04I_20260503_230612.stream.json,1302448,b2bf26a14935f43712f9b3e415129e4b73a2aba0af1c2db547f8a715ada24e2a,context_capsules/015415eabf_2026-05-03_claudecode_lane_logs_claudecode_batch04I_20260503_230612.stream.json.summary.md,69,capsule-first-original-for-evidence
选必一_当代国际政治与经济_从0重跑_GPT55内容监督_ClaudeCode完整复跑_2026-05-02/claudecode_lane/logs/claude-overnight-final-20260503_002942.stream.json,1286857,0d4a500eba445e3cb02f4daabd7844ab4fb2a43d5f24545daf049d8d53683518,context_capsules/f7470097b6_deCode__2026-05-02_claudecode_lane_logs_claude-overnight-final-20260503_002942.stream.json.summary.md,237,capsule-first-original-for-evidence
选必一_当代国际政治与经济_四线终极全书_2026-05-03/claudecode_lane/logs/claudecode_batch04F_20260503_222029.stream.json,1281617,31d2da1e8a278f43fdf4b9beef8feef47bbc777423f91e75f1a34ba9c6425806,context_capsules/c427477495_2026-05-03_claudecode_lane_logs_claudecode_batch04F_20260503_222029.stream.json.summary.md,3162,capsule-first-original-for-evidence
选必一_当代国际政治与经济_四线终极全书_2026-05-03/claudecode_lane/logs/claudecode_batch04M_20260504_003447.stream.json,1245768,24fa41be3c8b10ed93a937efd7615a8defa710a0e9f416b360806948a116368d,context_capsules/290b39ac43_2026-05-03_claudecode_lane_logs_claudecode_batch04M_20260504_003447.stream.json.summary.md,171,capsule-first-original-for-evidence
选必二重做_2026-04-30/raw_exam_subjective_compilation_2026-06-02/01_inventory/desktop_candidate_sources.md,1239474,ac27014c13c7faf8c45e89b72b8f49b84d43d1a037f5731874d532025c4851b1,context_capsules/b908bb703c_04-30_raw_exam_subjective_compilation_2026-06-02_01_inventory_desktop_candidate_sources.md.summary.md,14482,capsule-first-original-for-evidence
codex_continuous/jobs/哲学必修四_三线闭环穷尽满分课/logs/iteration-002.raw.log,1210138,240aeac7d84dd09b2898ae98555783b03536c2c5de5fa34a91a9f3632e89b2de,context_capsules/14e942d62d_codex_continuous_jobs___logs_iteration-002.raw.log.summary.md,6627,capsule-first-original-for-evidence
选必三逻辑与思维双线四线终极跑_2026-05-04/03_entries/thinking_formal_candidate_shortlist.csv,1170420,00c61a9121395815be4070bcdea68662221b8b7d5b911eb78aa76b3769c9976e,context_capsules/fccb7c5221_2026-05-04_03_entries_thinking_formal_candidate_shortlist.csv.summary.md,930,capsule-first-original-for-evidence
选必一_当代国际政治与经济_四线终极全书_2026-05-03/claudecode_lane/logs/claudecode_batch04G_20260503_223718.stream.json,1156435,1e52f64655d5a041c707f0bcd0a1f4e0116937f5ea4141a739c90defae1133b4,context_capsules/8023654aba_2026-05-03_claudecode_lane_logs_claudecode_batch04G_20260503_223718.stream.json.summary.md,3052,capsule-first-original-for-evidence
选必三逻辑与思维_四线从0重跑_2026-05-04/05_coverage/question_coverage_matrix_phase03_candidates.csv,1055271,fe3daeba1aaab596c446edd0609833771ef88900c852afd88fd1c63e153ea9b0,context_capsules/935120d739_0__2026-05-04_05_coverage_question_coverage_matrix_phase03_candidates.csv.summary.md,749,capsule-first-original-for-evidence
选必二重做_2026-04-30/final_legal_outputs/legal_question_chain_ledger_2026-05-03.csv,1034673,1f85105c67f1e00df8b58ba4465af4d501bf7768310f6f6365514f5427453d74,context_capsules/f0f6df3b27_2026-04-30_final_legal_outputs_legal_question_chain_ledger_2026-05-03.csv.summary.md,5894,capsule-first-original-for-evidence
选必二法律主观题框架_从题源生长/04_merge_audit/pre_missing17_correction_backup_20260519_112902/04_merge_audit__merged_subjective_law_questions.jsonl,1001441,5b5063616c2aef3c35ccaff1b774b423f7938750d684b9a59d2320351cf35ee4,context_capsules/986c8d5306_17_correction_backup_20260519_112902_04_merge_audit__merged_subjective_law_questions.jsonl.summary.md,74,capsule-first-original-for-evidence
